Id;Age;Gender;Geographic location;Marital status;Education level;Occupation;Occupation level;Individual income level;Customer Lifetime Value (CLV)
113;78;1;3;0;2;3;3;5;7695
114;39;1;1;1;2;3;1;5;2810
115;36;1;3;1;2;1;3;5;869
116;20;1;1;0;2;2;2;1;1925
117;31;1;1;1;3;3;3;3;2511
118;45;1;1;1;3;3;1;2;1019
119;38;1;3;1;1;3;2;5;5430
120;50;0;1;1;2;3;2;2;2670
121;61;1;3;1;2;3;1;5;3203
122;30;1;3;1;1;3;1;2;1979
123;71;1;3;1;3;1;2;4;5209
124;48;0;2;1;1;1;3;1;2691
125;38;1;2;1;3;3;3;2;2408
126;71;1;2;1;2;3;1;1;1587
127;31;0;3;1;2;3;3;5;5315
128;62;1;2;1;2;1;2;3;2623
129;51;0;3;1;1;3;3;5;1101
130;46;0;3;0;2;3;2;5;1210
131;67;1;1;1;3;1;2;2;4210
132;62;1;1;1;2;3;3;4;2169
133;26;0;1;1;3;3;3;2;970
134;63;1;3;1;3;3;1;5;3761
135;54;0;3;1;1;3;1;3;2736
136;25;0;3;1;3;3;3;5;2710
137;27;1;3;0;2;3;1;2;2878
138;33;1;2;0;2;3;2;1;766
139;56;1;3;1;1;3;3;1;1293
140;36;0;2;1;1;3;1;5;3890
141;39;0;2;1;2;3;3;4;4408
142;38;1;3;1;1;3;3;1;923
143;58;1;3;1;1;1;3;5;6525
144;49;1;3;1;2;3;3;1;1108
145;65;1;2;1;1;3;3;5;5451
146;73;0;2;1;1;3;3;2;2218
147;41;0;1;1;3;1;1;5;4408
148;50;1;1;1;1;3;1;1;2549
149;62;0;3;1;1;3;2;3;1034
150;51;0;3;1;2;1;3;5;2411
151;72;1;3;1;1;1;2;5;2693
152;26;0;1;0;1;3;3;5;5660
153;54;0;3;1;3;1;1;2;462
154;65;0;3;1;1;1;3;5;3064
155;33;1;1;1;1;3;1;5;3773
156;19;1;3;0;2;2;1;1;607
157;40;1;2;1;3;3;1;1;1676
158;54;1;1;1;1;3;3;3;1909
159;34;1;3;1;2;3;2;1;2318
160;75;1;1;0;3;3;3;4;4873
161;50;0;3;1;1;3;3;5;1139
162;18;1;3;0;2;2;3;1;433
163;75;0;2;0;1;1;3;1;3746
164;53;0;3;1;3;1;3;3;3779
165;63;1;1;1;1;3;1;3;4674
166;62;1;3;1;3;3;1;1;2545
167;56;1;1;1;3;1;3;5;814
168;24;1;3;0;3;3;1;5;1791
169;71;1;1;1;3;3;3;1;483
170;49;1;2;1;1;3;1;2;1559
171;32;0;1;0;3;1;1;5;6107
172;75;1;1;1;1;1;1;5;5138
173;26;1;3;0;3;3;2;3;987
174;43;1;3;1;1;3;3;1;672
175;80;0;1;1;1;1;2;5;3112
176;40;1;3;1;3;3;1;2;305
177;27;0;3;1;3;3;3;1;249
178;66;1;3;1;3;3;1;5;7585
179;45;0;3;1;1;3;1;4;2943
180;28;0;3;0;3;3;1;5;2547
181;18;1;1;0;2;3;1;1;1066
182;19;0;3;0;2;1;3;1;1043
183;31;1;1;0;3;1;2;5;4692
184;64;0;3;1;1;3;2;5;5978
185;37;1;1;1;1;3;3;5;4548
186;68;1;3;1;3;3;1;1;3588
187;72;1;1;1;1;1;2;1;3510
188;29;0;3;0;2;1;3;1;796
189;33;1;2;1;1;3;3;3;2204
190;41;1;2;1;3;3;1;5;2766
191;47;1;1;1;3;3;3;2;3582
192;52;1;3;1;1;3;1;5;6808
193;45;0;3;1;2;3;1;1;2632
194;26;1;3;1;3;3;3;2;620
195;41;0;3;1;1;1;1;2;1068
196;74;1;2;1;3;1;3;5;4205
197;71;0;3;1;3;1;3;1;3422
198;59;0;3;1;1;3;2;2;2067
199;31;1;1;0;1;3;3;5;5257
200;43;0;1;1;3;3;1;4;3672
201;74;1;2;0;3;3;3;5;4901
202;65;1;3;1;3;3;3;4;4571
203;40;0;3;1;3;3;1;1;1070
204;51;1;3;1;2;1;2;1;1579
205;71;0;1;1;1;3;2;5;2575
206;70;1;3;0;3;1;1;5;4492
207;33;0;1;1;1;1;2;3;2259
208;44;0;3;0;1;1;1;5;1170
209;28;1;2;1;3;3;3;3;3847
210;40;0;3;1;1;3;3;1;689
211;19;1;1;0;2;2;1;1;255
212;48;0;3;1;2;3;3;4;3350
213;27;0;3;0;3;3;3;1;1900
214;54;0;2;1;2;3;1;2;2771
215;63;0;3;1;2;1;1;2;173
216;36;1;3;1;3;3;1;1;2244
217;19;1;3;0;2;2;1;1;979
